var,desc_esp,desc_eng,varname,states
A256,Producción obtenida de yuca en ton,Production obtained from yucca in ton,q_Yucca,"CAM,CHP,TAB,VER,YUC"
A257,Unidades de producción rural sembrada con zanahoria,Rural production units planted with carrot,UnsCarrot,"AGS,GUA,MEX,NLE,PUE,QUE,ZAC"
A258,Superficie sembrada de zanahoria en ha,Area sown with carrot in ha,ha_sem_Carrot,"AGS,GUA,MEX,NLE,PUE,QUE,ZAC"
A259,Superficie cosechada de zanahoria en ha,Harvested carrot area in ha,ha_cos_Carrot,"AGS,GUA,MEX,NLE,PUE,QUE,ZAC"
A260,Producción obtenida de zanahoria en ton,Production obtained from carrot in ton,q_Carrot,"AGS,GUA,MEX,NLE,PUE,QUE,ZAC"
A261,Unidades de producción rural sembrada con zempoalxóchitl,Rural production units planted with cempoalxochitl,UnsCempoalxochitl,MOR
A262,Superficie sembrada de zempoalxóchitl en ha,Area sown with cempoalxochitl in ha,ha_sem_Cempoalxochitl,MOR
A263,Superficie cosechada de zempoalxóchitl en ha,Harvested cempoalxochitl area in ha,ha_cos_Cempoalxochitl,MOR
A264,Producción obtenida de zempoalxóchitl en ton,Production obtained from cempoalxochitl in ton,q_Cempoalxochitl,MOR
A265,Unidades de producción rural plantada con piña,Rural production units planted with pineapple,UnsPineapple,ROO
A266,Superficie plantada de piña en ha.,Pineapple planted area in ha.,ha_sem_Pineapple,ROO
A267,Superficie cosechada de piña en ha.,Harvested pineapple area in ha.,ha_cos_Pineapple,ROO
A268,Producción obtenida de piña en ton.,Production obtained from pineapple in ton.,q_Pineapple,ROO
A269,Unidades de producción rural plantada con plátano,Rural production units planted with banana,UnsBanana,"ROO,YUC"
A270,Superficie plantada de plátano en ha.,Banana planted area in ha.,ha_sem_Banana,"ROO,YUC"
A271,Superficie cosechada de plátano en ha.,Harvested banana area in ha.,ha_cos_Banana,"ROO,YUC"
A272,Producción obtenida de plátano en ton.,Production obtained from banana in ton.,q_Banana,"ROO,YUC"
A273,Unidades de producción rural plantada con sabila,Rural production units planted with sabila,UnsSabila,YUC
A274,Superficie plantada de sabila en ha.,Sabila planted area in ha.,ha_sem_Sabila,YUC
A275,Superficie cosechada de sabila en ha.,Harvested sabila area in ha.,ha_cos_Sabila,YUC
A276,Producción obtenida de sabila en ton.,Production obtained from sabila in ton.,q_Sabila,YUC
A277,Unidades de producción rural plantada con tamarindo,Rural production units planted with tamarind,UnsTamarind,"ROO,YUC"
A278,Superficie plantada de tamarindo en ha.,Tamarind planted area in ha.,ha_sem_Tamarind,"ROO,YUC"
A279,Superficie cosechada de tamarindo en ha.,Harvested tamarind area in ha.,ha_cos_Tamarind,"ROO,YUC"
A280,Producción obtenida de tamarindo en ton.,Production obtained from tamarind in ton.,q_Tamarind,"ROO,YUC"
A281,Unidades de producción rural plantada con toronja,Rural production units planted with grapefruit,UnsGrapefruit,"ROO,YUC"
A282,Superficie plantada de toronja en ha.,Grapefruit planted area in ha.,ha_sem_Grapefruit,"ROO,YUC"
A283,Superficie cosechada de toronja en ha.,Harvested grapefruit area in ha.,ha_cos_Grapefruit,"ROO,YUC"
A284,Producción obtenida de toronja en ton.,Production obtained from grapefruit in ton.,q_Grapefruit,"ROO,YUC"
P01,Unidades de producción rural plantada con achiote ,Rural production units planted with achiote,UnsAchiote,YUC
P02,Superficie plantada de achiote en ha.,Area planted with achiote in ha.,ha_sem_Achiote,YUC
P03,Superficie cosechada de achiote en ha.,Harvested achiote area in ha.,ha_cos_Achiote,YUC
P04,Producción obtenida de achiote en ton.,Production obtained from achiote in ton.,q_Achiote,YUC
P05,Unidades de producción rural plantada con aguacate ,Rural production units planted with avocado,UnsAvocado,"AGS,BCS,CAM,COA,COL,CHP,CHH,DUR,GUA,GRO,HDO,JAL,MEX,MIC,MOR,NAY,NLE,OAX,PUE,QUE,ROO,SLP,SIN,TAB,TAM,VER,YUC,ZAC"
P06,Superficie plantada de aguacate en ha.,Area planted with avocado in ha.,ha_sem_Avocado,"AGS,BCS,CAM,COA,COL,CHP,CHH,DUR,GUA,GRO,HDO,JAL,MEX,MIC,MOR,NAY,NLE,OAX,PUE,QUE,ROO,SLP,SIN,TAB,TAM,VER,YUC,ZAC"
P07,Superficie cosechada de aguacate en ha.,Harvested avocado area in ha.,ha_cos_Avocado,"AGS,BCS,CAM,COA,COL,CHP,CHH,DUR,GUA,GRO,HDO,JAL,MEX,MIC,MOR,NAY,NLE,OAX,PUE,QUE,ROO,SLP,SIN,TAB,TAM,VER,YUC,ZAC"
P08,Producción obtenida de aguacate en ton.,Production obtained from avocado in ton.,q_Avocado,"AGS,BCS,CAM,COA,COL,CHP,CHH,DUR,GUA,GRO,HDO,JAL,MEX,MIC,MOR,NAY,NLE,OAX,PUE,QUE,ROO,SLP,SIN,TAB,TAM,VER,YUC,ZAC"
P09,Unidades de producción rural plantada con alfalfa ,Rural production units planted with alfalfa,UnsAlfalfa,"AGS,BC,BCS,COA,CHH,CDMX,DUR,GUA,HDO,JAL,MEX,MIC,MOR,NLE,OAX,PUE,QUE,SLP,SIN,SON,TAM,TLA,ZAC"
P10,Superficie plantada de alfalfa en ha.,Area planted with alfalfa in ha.,ha_sem_Alfalfa,"AGS,BC,BCS,COA,CHH,CDMX,DUR,GUA,HDO,JAL,MEX,MIC,MOR,NLE,OAX,PUE,QUE,SLP,SIN,SON,TAM,TLA,ZAC"
P11,Superficie cosechada de alfalfa en ha.,Harvested alfalfa area in ha.,ha_cos_Alfalfa,"AGS,BC,BCS,COA,CHH,CDMX,DUR,GUA,HDO,JAL,MEX,MIC,MOR,NLE,OAX,PUE,QUE,SLP,SIN,SON,TAM,TLA,ZAC"
P12,Producción obtenida de alfalfa en ton.,Production obtained from alfalfa in tons.,q_Alfalfa,"AGS,BC,BCS,COA,CHH,CDMX,DUR,GUA,HDO,JAL,MEX,MIC,MOR,NLE,OAX,PUE,QUE,SLP,SIN,SON,TAM,TLA,ZAC"
P13,Unidades de producción rural plantada con almendra,Rural production units planted with almond,UnsAlmond,BC
P14,Superficie plantada de almendra en ha.,Area planted with almond in ha.,ha_sem_Almond,BC
P15,Superficie cosechada de almendra en ha.,Harvested almond area in ha.,ha_cos_Almond,BC
P16,Producción obtenida de almendra en ton.,Production obtained from almond in tons.,q_Almond,BC
P17,Unidades de producción rural plantada con cacao,Rural production units planted with cacao,UnsCacao,"CHP,GRO,TAB"
P18,Superficie plantada de cacao en ha.,Area planted with cacao in ha.,ha_sem_Cacao,"CHP,GRO,TAB"
P19,Superficie cosechada de cacao en ha.,Harvested cacao area in ha.,ha_cos_Cacao,"CHP,GRO,TAB"
P20,Producción obtenida de cacao en ton.,Production obtained from cacao in ton.,q_Cacao,"CHP,GRO,TAB"
P21,Unidades de producción rural plantada con café,Rural production units planted with coffee,UnsCoffee,"COL,CHP,GRO,HDO,JAL,MEX,MIC,MOR,NAY,OAX,PUE,SLP,TAB,VER"
P22,Superficie plantada de café en ha.,Area planted with coffee in ha.,ha_sem_Coffee,"COL,CHP,GRO,HDO,JAL,MEX,MIC,MOR,NAY,OAX,PUE,SLP,TAB,VER"
P23,Superficie cosechada de café en ha.,Harvested coffee area in ha.,ha_cos_Coffee,"COL,CHP,GRO,HDO,JAL,MEX,MIC,MOR,NAY,OAX,PUE,SLP,TAB,VER"
P24,Producción obtenida de café en ton.,Production obtained from coffee in ton.,q_Coffee,"COL,CHP,GRO,HDO,JAL,MEX,MIC,MOR,NAY,OAX,PUE,SLP,TAB,VER"
P25,Unidades de producción r. plantada con caña de azúcar ,Production units r. planted with sugar cane,UnsSugarCane,"CAM,COL,CHP,GRO,HDO,JAL,MEX,MIC,MOR,NAY,NLE,OAX,PUE,ROO,SLP,SIN,TAB,TAM,VER"
P26,Superficie plan. de caña de azúcar en ha.,Plan surface. of sugar cane in ha.,ha_sem_SugarCane,"CAM,COL,CHP,GRO,HDO,JAL,MEX,MIC,MOR,NAY,NLE,OAX,PUE,ROO,SLP,SIN,TAB,TAM,VER"
P27,Superficie cose. de caña de azúcar en ha.,Sew surface. of sugar cane in ha.,ha_cos_SugarCane,"CAM,COL,CHP,GRO,HDO,JAL,MEX,MIC,MOR,NAY,NLE,OAX,PUE,ROO,SLP,SIN,TAB,TAM,VER"
P28,Producción obtenida de caña de azúcar  en ton.,Production obtained from sugar cane in tons.,q_SugarCane,"CAM,COL,CHP,GRO,HDO,JAL,MEX,MIC,MOR,NAY,NLE,OAX,PUE,ROO,SLP,SIN,TAB,TAM,VER"
P29,Unidades de producción rural plantada con capulín,Rural production units planted with capulín,UnsCapulin,CDMX
P30,Superficie plantada de capulín en ha.,Area planted with capulín in ha.,ha_sem_Capulin,CDMX
P31,Superficie cosechada de capulín en ha.,Harvested capulín area in ha.,ha_cos_Capulin,CDMX
P32,Producción obtenida de capulín en ton.,Production obtained from capulín in ton.,q_Capulin,CDMX
P33,Unidades de producción rural plantada con chabacano,Rural production units planted with apricot,UnsApricot,"AGS,COA,CHH,CDMX,NLE,SON,ZAC"
P34,Superficie plantada de chabacano en ha.,Area planted with apricot in ha.,ha_sem_Apricot,"AGS,COA,CHH,CDMX,NLE,SON,ZAC"
P35,Superficie cosechada de chabacano en ha.,Harvested apricot area in ha.,ha_cos_Apricot,"AGS,COA,CHH,CDMX,NLE,SON,ZAC"
P36,Producción obtenida de chabacano en ton.,Production obtained from apricot in ton.,q_Apricot,"AGS,COA,CHH,CDMX,NLE,SON,ZAC"
P37,Unidades de producción rural plantada con chicozapote,Rural production units planted with sapodilla,UnsSapodilla,"CAM,MOR,ROO"
P38,Superficie plantada de chicozapote en ha.,Sapodilla planted area in ha.,ha_sem_Sapodilla,"CAM,MOR,ROO"
P39,Superficie cosechada de chicozapote en ha.,Harvested sapodilla area in ha.,ha_cos_Sapodilla,"CAM,MOR,ROO"
P40,Producción obtenida de chicozapote en ton.,Production obtained from sapodilla in ton.,q_Sapodilla,"CAM,MOR,ROO"
P41,Unidades de producción rural plantada con ciruela,Rural production units planted with plums,UnsPlums,"AGS,BCS,COA,COL,CHP,CHH,CDMX,GRO,HDO,JAL,MEX,MIC,MOR,NAY,NLE,PUE,ROO,SIN,SON,VER,YUC,ZAC"
P42,Superficie plantada de ciruela en ha.,Plum planted area in ha.,ha_sem_Plums,"AGS,BCS,COA,COL,CHP,CHH,CDMX,GRO,HDO,JAL,MEX,MIC,MOR,NAY,NLE,PUE,ROO,SIN,SON,VER,YUC,ZAC"
P43,Superficie cosechada de ciruela en ha.,Harvested plum area in ha.,ha_cos_Plums,"AGS,BCS,COA,COL,CHP,CHH,CDMX,GRO,HDO,JAL,MEX,MIC,MOR,NAY,NLE,PUE,ROO,SIN,SON,VER,YUC,ZAC"
P44,Producción obtenida de ciruela en ton.,Production obtained from plums in ton.,q_Plums,"AGS,BCS,COA,COL,CHP,CHH,CDMX,GRO,HDO,JAL,MEX,MIC,MOR,NAY,NLE,PUE,ROO,SIN,SON,VER,YUC,ZAC"
P45,Unidades de producción rural plantada con coco,Rural production units planted with coconut,UnsCoconut,"BCS,CAM,COL,CHP,GRO,JAL,NAY,OAX,PUE,ROO,SIN,TAB,VER,YUC"
P46,Superficie plantada de coco en ha.,Coconut planted area in ha.,ha_sem_Coconut,"BCS,CAM,COL,CHP,GRO,JAL,NAY,OAX,PUE,ROO,SIN,TAB,VER,YUC"
P47,Superficie cosechada de coco en ha.,Harvested coconut area in ha.,ha_cos_Coconut,"BCS,CAM,COL,CHP,GRO,JAL,NAY,OAX,PUE,ROO,SIN,TAB,VER,YUC"
P48,Producción obtenida de coco en ton.,Production obtained from coconut in ton.,q_Coconut,"BCS,CAM,COL,CHP,GRO,JAL,NAY,OAX,PUE,ROO,SIN,TAB,VER,YUC"
P49,Unidades de producción r. plantada con dátil,Production units r. planted with date,UnsDate,"BC,BCS,COA,SON"
P50,Superficie plantada de dátil en ha.,Area planted with date in ha.,ha_sem_Date,"BC,BCS,COA,SON"
P51,Superficie cosechada de dátil en ha.,Harvested date area in ha.,ha_cos_Date,"BC,BCS,COA,SON"
P52,P. obtenida de dátil en ton,P. obtained from date in ton,q_Date,"BC,BCS,COA,SON"
P53,Unidades de producción r. plantada con durazno,Production units r. planted with peach,UnsPeach,"AGS,BCS,COA,CHH,CDMX,DUR,GUA,GRO,HDO,MEX,MIC,MOR,NAY,NLE,OAX,PUE,QUE,SIN,SON,TAM,TLA,VER,ZAC"
P54,Superficie plantada de durazno en ha.,Area planted with peach in ha.,ha_sem_Peach,"AGS,BCS,COA,CHH,CDMX,DUR,GUA,GRO,HDO,MEX,MIC,MOR,NAY,NLE,OAX,PUE,QUE,SIN,SON,TAM,TLA,VER,ZAC"
P55,Superficie cosechada de durazno en ha.,Harvested peach area in ha.,ha_cos_Peach,"AGS,BCS,COA,CHH,CDMX,DUR,GUA,GRO,HDO,MEX,MIC,MOR,NAY,NLE,OAX,PUE,QUE,SIN,SON,TAM,TLA,VER,ZAC"
P56,P. obtenida de durazno en ton,P. obtained from peach in ton,q_Peach,"AGS,BCS,COA,CHH,CDMX,DUR,GUA,GRO,HDO,MEX,MIC,MOR,NAY,NLE,OAX,PUE,QUE,SIN,SON,TAM,TLA,VER,ZAC"
P57,Unidades de producción r. plantada con espárragos,Production units r. planted with asparagus,UnsAsparagus,"BC,BCS,COA,GUA,QUE,SON"
P58,Superficie plantada de espárragos en ha.,Area planted with asparagus in ha.,ha_sem_Asparagus,"BC,BCS,COA,GUA,QUE,SON"
P59,Superficie cosechada de espárragos en ha.,Harvested asparagus area in ha.,ha_cos_Asparagus,"BC,BCS,COA,GUA,QUE,SON"
P60,P. obtenida de espárragos en ton,P. obtained from asparagus in ton,q_Asparagus,"BC,BCS,COA,GUA,QUE,SON"
P61,Unidades de producción r. plantada con fresa,Production units r. planted with strawberry,UnsStrawberry,GUA
P62,Superficie plantada de fresa en ha.,Area planted with strawberry in ha.,ha_sem_Strawberry,GUA
P63,Superficie cosechada de fresa en ha.,Harvested strawberry area in ha.,ha_cos_Strawberry,GUA
P64,P. obtenida de fresa en ton,P. obtained from strawberry in ton,q_Strawberry,GUA
P65,Unidades de producción r. plantada con granada,Production units r. planted with strawberry,UnsPomegranate,"AGS,COA,GUA"
P66,Superficie plantada de granada en ha.,Area planted with pomegranate in ha.,ha_sem_Pomegranate,"AGS,COA,GUA"
P67,Superficie cosechada de granada en ha.,Harvested pomegranate area in ha.,ha_cos_Pomegranate,"AGS,COA,GUA"
P68,P. obtenida de granada en ton,P. obtained from pomegranate in ton,q_Pomegranate,"AGS,COA,GUA"
P69,Unidades de producción rural plantada con guanabana,Rural production units planted with soursop,UnsSoursop,"CAM,COL,CHP,NAY,ROO,YUC"
P70,Superficie plantada de guanabana en ha.,Area planted with soursop in ha.,ha_sem_Soursop,"CAM,COL,CHP,NAY,ROO,YUC"
P71,Superficie cosechada de guanabana en ha.,Soursop harvested area in ha.,ha_cos_Soursop,"CAM,COL,CHP,NAY,ROO,YUC"
P72,Producción obtenida de guanabana en ton.,Production obtained from soursop in tons.,q_Soursop,"CAM,COL,CHP,NAY,ROO,YUC"
P73,Unidades de producción rural plantada con guayaba,Rural production units planted with guava,UnsGuava,"AGS,BCS,CAM,GUA,JAL,MEX,MIC,MOR,QUE,ROO,YUC,ZAC"
P74,Superficie plantada de guayaba en ha.,Area planted with guava in ha.,ha_sem_Guava,"AGS,BCS,CAM,GUA,JAL,MEX,MIC,MOR,QUE,ROO,YUC,ZAC"
P75,Superficie cosechada de guayaba en ha.,Guava harvested area in ha.,ha_cos_Guava,"AGS,BCS,CAM,GUA,JAL,MEX,MIC,MOR,QUE,ROO,YUC,ZAC"
P76,Producción obtenida de guayaba en ton.,Production obtained from guava in tons.,q_Guava,"AGS,BCS,CAM,GUA,JAL,MEX,MIC,MOR,QUE,ROO,YUC,ZAC"
P77,Unidades de producción rural plantada con henequen,Rural production units planted with henequen,UnsHenequen,"TAM,YUC"
P78,Superficie plantada de henequen en ha.,Area planted with henequen in ha.,ha_sem_Henequen,"TAM,YUC"
P79,Superficie cosechada de henequen en ha.,Harvested henequen in ha.,ha_cos_Henequen,"TAM,YUC"
P80,Producción obtenida de henequen en ton.,Production obtained from henequen in ton.,q_Henequen,"TAM,YUC"
P81,Unidades de producción rural plantada con hierbabuena,Rural production units planted with hierbabuena,UnsHierbabuena,TLA
P82,Superficie plantada de hierbabuena en ha.,Area planted with hierbabuena in ha.,ha_sem_Hierbabuena,TLA
P83,Superficie cosechada de hierbabuena en ha.,Harvested hierbabuena in ha.,ha_cos_Hierbabuena,TLA
P84,Producción obtenida de hierbabuena en ton.,Production obtained from hierbabuena in ton.,q_Hierbabuena,TLA
P85,Unidades de producción rural plantada con higo,Rural production units planted with figs,UnsFigs,"BCS,CDMX,MOR,SON"
P86,Superficie plantada de higo en ha.,Area planted with figs in ha.,ha_sem_Figs,"BCS,CDMX,MOR,SON"
P87,Superficie cosechada de higo en ha.,Harvested figs in ha.,ha_cos_Figs,"BCS,CDMX,MOR,SON"
P88,Producción obtenida de higo en ton.,Production obtained from figs in ton.,q_Figs,"BCS,CDMX,MOR,SON"
P89,Unidades de producción rural plantada con hule,Rural production units planted with rubber,UnsRubber,"OAX,TAB,VER"
P90,Superficie plantada de hule en ha.,Area planted with rubber in ha.,ha_sem_Rubber,"OAX,TAB,VER"
P91,Superficie cosechada de hule en ha.,Harvested rubber surface in ha.,ha_cos_Rubber,"OAX,TAB,VER"
P92,Producción obtenida de hule en ton.,Production obtained from rubber in ton.,q_Rubber,"OAX,TAB,VER"
P93,Unidades de producción rural plantada con ílamo,Rural production units planted with poplar,UnsPoplar,CHP
P94,Superficie plantada de ílamo en ha.,Area planted with poplar in ha.,ha_sem_Poplar,CHP
P95,Superficie cosechada de ílamo en ha.,Harvested poplar surface in ha.,ha_cos_Poplar,CHP
P96,Producción obtenida de ílamo en ton.,Production obtained from poplar in ton.,q_Poplar,CHP
P97,Unidades de producción rural plantada con jojoba,Rural production units planted with jojoba,UnsJojoba,SON
P98,Superficie plantada de jojoba en ha.,Area planted with jojoba in ha.,ha_sem_Jojoba,SON
P99,Superficie cosechada de jojoba en ha.,Harvested jojoba surface in ha.,ha_cos_Jojoba,SON
P100,Producción obtenida de jojoba en ton.,Production obtained from jojoba in ton.,q_Jojoba,SON
P101,Unidades de producción rural plantada con lima,Rural production units planted with lime,UnsLime,JAL
P102,Superficie plantada de lima en ha.,Area planted with lime in ha.,ha_sem_Lime,JAL
P103,Superficie cosechada de lima en ha.,Harvested lime surface in ha.,ha_cos_Lime,JAL
P104,Producción obtenida de lima en ton.,Production obtained from lime in ton.,q_Lime,JAL
P105,Unidades de producción rural plantada con limón,Rural production units planted with lemon,UnsLemon,"AGS,BC,CAM,COL,CHP,CHH,GRO,JAL,MEX,MIC,MOR,NAY,NLE,OAX,PUE,QUE,ROO,SLP,SIN,TAB,TAM,VER,YUC"
P106,Superficie plantada de limón en ha.,Area planted with lemon in ha.,ha_sem_Lemon,"AGS,BC,CAM,COL,CHP,CHH,GRO,JAL,MEX,MIC,MOR,NAY,NLE,OAX,PUE,QUE,ROO,SLP,SIN,TAB,TAM,VER,YUC"
P107,Superficie cosechada de limón en ha.,Harvested lemon surface in ha.,ha_cos_Lemon,"AGS,BC,CAM,COL,CHP,CHH,GRO,JAL,MEX,MIC,MOR,NAY,NLE,OAX,PUE,QUE,ROO,SLP,SIN,TAB,TAM,VER,YUC"
P108,Producción obtenida de limón en ton.,Production obtained from lemon in ton.,q_Lemon,"AGS,BC,CAM,COL,CHP,CHH,GRO,JAL,MEX,MIC,MOR,NAY,NLE,OAX,PUE,QUE,ROO,SLP,SIN,TAB,TAM,VER,YUC"
P109,Unidades de producción rural plantada con litchi,Rural production units planted with lychee,UnsLychee,SIN
P110,Superficie plantada de litchi en ha.,Area planted with lychee in ha.,ha_sem_Lychee,SIN
P111,Superficie cosechada de litchi en ha.,Harvested lychee surface in ha.,ha_cos_Lychee,SIN
P112,Producción obtenida de litchi en ton.,Production obtained from lychee in ton.,q_Lychee,SIN
P113,Unidades de producción rural plantada con magueyes,Rural production units planted with magueyes,UnsMagueyes,"COL,CDMX,DUR,HDO,JAL,MEX,MIC,OAX,PUE,QUE,TLA,ZAC"
P114,Superficie plantada de magueyes en ha.,Area planted with magueyes in ha.,ha_sem_Magueyes,"COL,CDMX,DUR,HDO,JAL,MEX,MIC,OAX,PUE,QUE,TLA,ZAC"
P115,Superficie cosechada de magueyes en ha.,Harvested area of maguey trees in ha.,ha_cos_Magueyes,"COL,CDMX,DUR,HDO,JAL,MEX,MIC,OAX,PUE,QUE,TLA,ZAC"
P116,Producción obtenida de magueyes en ton.,Production obtained from magueyes in ton.,q_Magueyes,"COL,CDMX,DUR,HDO,JAL,MEX,MIC,OAX,PUE,QUE,TLA,ZAC"
P117,Unidades de producción r. plantada con mamey,Production units r. planted with mamey,UnsMamey,"GRO,ROO,YUC"
P118,Superficie plantada de mamey en ha,Area planted with mamey in ha,ha_sem_Mamey,"GRO,ROO,YUC"
P119,Superficie cosechada de mamey en ha,Harvested mamey area in ha,ha_cos_Mamey,"GRO,ROO,YUC"
P120,P. obtenida de mamey en ton,P. obtained from mamey in ton,q_Mamey,"GRO,ROO,YUC"
P121,Unidades de producción r. plantada con mandarina,Production units r. planted with mandarin,UnsMandarin,"BC,CAM,CHP,NLE,ROO,SLP,TAM,YUC"
P122,Superficie plantada de mandarina en ha,Area planted with mandarin in ha,ha_sem_Mandarin,"BC,CAM,CHP,NLE,ROO,SLP,TAM,YUC"
P123,Superficie cosechada de mandarina en ha,Harvested mandarin area in ha,ha_cos_Mandarin,"BC,CAM,CHP,NLE,ROO,SLP,TAM,YUC"
P124,P. obtenida de mandarina en ton,P. obtained from mandarin in ton,q_Mandarin,"BC,CAM,CHP,NLE,ROO,SLP,TAM,YUC"
P125,Unidades de producción r. plantada con mango,Production units r. planted with mango,UnsMango,"BCS,CAM,COL,CHP,CHH,DUR,GRO,HDO,JAL,MEX,MIC,MOR,NAY,OAX,QUE,ROO,SLP,SIN,TAB,TAM,VER,YUC"
P126,Superficie plantada de mango en ha,Area planted with mango in ha,ha_sem_Mango,"BCS,CAM,COL,CHP,CHH,DUR,GRO,HDO,JAL,MEX,MIC,MOR,NAY,OAX,QUE,ROO,SLP,SIN,TAB,TAM,VER,YUC"
P127,Superficie cosechada de mango en ha,Harvested mango area in ha,ha_cos_Mango,"BCS,CAM,COL,CHP,CHH,DUR,GRO,HDO,JAL,MEX,MIC,MOR,NAY,OAX,QUE,ROO,SLP,SIN,TAB,TAM,VER,YUC"
P128,P. obtenida de mango en ton,P. obtained from mango in ton,q_Mango,"BCS,CAM,COL,CHP,CHH,DUR,GRO,HDO,JAL,MEX,MIC,MOR,NAY,OAX,QUE,ROO,SLP,SIN,TAB,TAM,VER,YUC"
P129,Unidades de producción rural plantada con manzana,Rural production units planted with apples,UnsApple,"AGS,BC,BCS,COA,CHH,CDMX,DUR,GUA,HDO,MEX,MIC,NLE,PUE,QUE,SIN,SON,ZAC"
P130,Superficie plantada de manzana en ha.,Apple planted area in ha.,ha_sem_Apple,"AGS,BC,BCS,COA,CHH,CDMX,DUR,GUA,HDO,MEX,MIC,NLE,PUE,QUE,SIN,SON,ZAC"
P131,Superficie cosechada de manzana en ha.,Harvested apple area in ha.,ha_cos_Apple,"AGS,BC,BCS,COA,CHH,CDMX,DUR,GUA,HDO,MEX,MIC,NLE,PUE,QUE,SIN,SON,ZAC"
P132,Producción obtenida de manzana en ton.,Production obtained from apples in tons.,q_Apple,"AGS,BC,BCS,COA,CHH,CDMX,DUR,GUA,HDO,MEX,MIC,NLE,PUE,QUE,SIN,SON,ZAC"
P133,Unidades de producción rural plantada con marañón,Rural production units planted with cashew,UnsCashew,CAM
P134,Superficie plantada de marañón en ha.,Cashew planted area in ha.,ha_sem_Cashew,CAM
P135,Superficie cosechada de marañón en ha.,Harvested cashew area in ha.,ha_cos_Cashew,CAM
P136,Producción obtenida de marañón en ton.,Production obtained from cashew in tons.,q_Cashew,CAM
P137,Unidades de producción rural plantada con membrillo,Rural production units planted with quince,UnsQuince,"AGS,COA,CHH,DUR,CDMX,GUA,SON,ZAC"
P138,Superficie plantada de membrillo en ha.,Quince planted area in ha.,ha_sem_Quince,"AGS,COA,CHH,DUR,CDMX,GUA,SON,ZAC"
P139,Superficie cosechada de membrillo en ha.,Harvested quince area in ha.,ha_cos_Quince,"AGS,COA,CHH,DUR,CDMX,GUA,SON,ZAC"
P140,Producción obtenida de membrillo en ton.,Production obtained from quince in tons.,q_Quince,"AGS,COA,CHH,DUR,CDMX,GUA,SON,ZAC"
P141,Unidades de producción rural plantada con nanche,Rural production units planted with nanche,UnsNanche,"CAM,GRO,NAY,ROO,YUC"
P142,Superficie plantada de nanche en ha.,Area planted with nanche in ha.,ha_sem_Nanche,"CAM,GRO,NAY,ROO,YUC"
P143,Superficie cosechada de nanche en ha.,Harvested area of nanche in ha.,ha_cos_Nanche,"CAM,GRO,NAY,ROO,YUC"
P144,Producción obte. de nanche en ton.,Obtained production of nanche in ton.,q_Nanche,"CAM,GRO,NAY,ROO,YUC"
P145,Unidades de producción rural plantada con naranja,Rural production units planted with orange,UnsOrange,"BC,BCS,CAM,COL,CHP,CHH,DUR,HDO,NAY,NLE,OAX,PUE,QUE,ROO,SLP,SIN,SON,TAB,TAM,VER,YUC"
P146,Superficie plantada de naranja en ha.,Area planted with orange in ha.,ha_sem_Orange,"BC,BCS,CAM,COL,CHP,CHH,DUR,HDO,NAY,NLE,OAX,PUE,QUE,ROO,SLP,SIN,SON,TAB,TAM,VER,YUC"
P147,Superficie cosechada de naranja en ha.,Harvested area of orange in ha.,ha_cos_Orange,"BC,BCS,CAM,COL,CHP,CHH,DUR,HDO,NAY,NLE,OAX,PUE,QUE,ROO,SLP,SIN,SON,TAB,TAM,VER,YUC"
P148,Producción obte. de naranja en ton.,Obtained production of orange in ton.,q_Orange,"BC,BCS,CAM,COL,CHP,CHH,DUR,HDO,NAY,NLE,OAX,PUE,QUE,ROO,SLP,SIN,SON,TAB,TAM,VER,YUC"
P149,Unidades de producción rural plantada con nopal,Rural production units planted with cactus,UnsCactus,"AGS,BC,COL,CDMX,DUR,GUA,HDO,JAL,MOR,QUE,SLP,TAM,TLA"
P150,Superficie plantada de nopal en ha.,Area planted with cactus in ha.,ha_sem_Cactus,"AGS,BC,COL,CDMX,DUR,GUA,HDO,JAL,MOR,QUE,SLP,TAM,TLA"
P151,Superficie cosechada de nopal en ha.,Harvested area of cactus in ha.,ha_cos_Cactus,"AGS,BC,COL,CDMX,DUR,GUA,HDO,JAL,MOR,QUE,SLP,TAM,TLA"
P152,Producción obte. de nopal en ton.,Obtained production of cactus in ton.,q_Cactus,"AGS,BC,COL,CDMX,DUR,GUA,HDO,JAL,MOR,QUE,SLP,TAM,TLA"
P153,Unidades de producción rural plantada con nopal tunero ,Rural production units planted with prickly pear,UnsCactusPear,"AGS,COA,GUA,MEX,MIC,QUE,SLP,ZAC"
P154,Superficie plantada de nopal tunero en ha.,Area planted with prickly pear cactus in ha.,ha_sem_CactusPear,"AGS,COA,GUA,MEX,MIC,QUE,SLP,ZAC"
P155,Superficie cosechada de nopal tunero en ha.,Harvested area of prickly pear cactus in ha.,ha_cos_CactusPear,"AGS,COA,GUA,MEX,MIC,QUE,SLP,ZAC"
P156,Producción obte. de nopal tunero en ton.,Obtained production of prickly pear cactus in ton.,q_CactusPear,"AGS,COA,GUA,MEX,MIC,QUE,SLP,ZAC"
P157,Unidades producción r. plan. con nuez encarcelada,Production units r. plan. with walnut,UnsWalnut,"AGS,BC,COA,CHH,CDMX,DUR,GUA,HDO,MEX,MIC,NLE,SLP,SON,ZAC"
